Target,Disease,EFO ID,Drug,Mechanism of action,Hypothesis path,Related genes,Article
"PDGFR, FGFR, VEGFR",Idiopatic pulmonary fibrosis,EFO:0000768,Nintedanib,"Small molecule angiokinase inhibitor that targets multiple receptor tyrosine kinases (RTKs) and non-receptor tyrosine kinases (nRTKs). Many of these RTKs are implicated in lung fibrosis and tumour angiogenesis, so nintedanib is therefore used in the treatment of proliferative diseases such as idiopathic pulmonary fibrosis, non-small cell lung cancer, and systemic sclerosis-associated interstitial lung disease. The specific RTKs that nintedanib inhibits are platelet-derived growth factor (PDGFR) α and β, fibroblast growth factor receptor (FGFR) 1-3, vascular endothelial growth factor receptor (VEGFR) 1-3, and Fns-Like tyrosine kinase-3 (FLT3). Nintedanib binds to the ATP-binding pocket of these receptors and inhibits their activity, thereby blocking signalling cascades that result in the proliferation and migration of lung fibroblasts.","PDGFR, Grb2, SOS, Ras, Raf, MEK1, ERK; VEGFR, PLC, PKC, Raf, MEK1, ERK","CCN2, TGFB1, FGF, FGFR, PDGF, PDGFR, VEGF, VEGFR, IL13, TGFB1, Grb2, Ras, Raf, MEK1, PIK3CA, PRKCA, PRKCQ, PRKCE",DOI: 10.1183/09031936.00174914
IL4R,"Asthma, Atopic dermatitis","EFO:1000651, EFO:0000270",Dupilumab,"IL-4 and IL-13 play a central role in inducing inflammatory conditions such as allergic rhinitis, asthma, and atopic dermatitis by regulating Type 2 inflammation and immune function. These inflammatory cytokines work by modulating gene expression downstream of receptor signalling, regulating Th2 cell differentiation, and activating inflammatory cells such as mast cells and macrophages.","IL4, IL4R, STAT6","FCER2, VCAM1, IL5, IL9, IL13, FAS, GCRB, IRS1, IRS2, BCL6, STAT6, IFNG, IL2, CSF2, IGE, TYK, IL4R, IL13R, JAK1, CCL22, CCL5, CCL17, CCL2, CCR4, IL31",DOI: 10.1186/rr40 DOI: 10.1186/1471-2431-14-17 DOI: 10.1165/rcmb.2012-0080TR DOI: 10.2147/ITT.S260370
"ADRB1, ADRB2, ADRB3","Chronic asthma, Chronic bronchitis, COPD","EFO:0000270, EFO:0006505, EFO:0000341","Salbutamol, Amiodarone, Bethanidine","Activation of beta2-adrenergic receptors on airway smooth muscle leads to the activation of adenyl cyclase and to an increase in the intracellular concentration of cAMP. This increase of cAMP leads to the activation of protein kinase A, which inhibits the phosphorylation of myosin and lowers intracellular ionic calcium concentrations, resulting in relaxation. Salbutamol relaxes the smooth muscles of all airways, from the trachea to the terminal bronchioles. Salbutamol acts as a functional antagonist to relax the airway irrespective of the spasmogen involved, thus protecting against all bronchoconstrictor challenges. Increased cAMP concentrations are also associated with the inhibition of release of mediators from mast cells in the airway.","ADRB2, ADCY1, PRKACA, ITPR3","ADRB2, ADCY1, PRKACA, ITPR3, MYPT1, MLCK, RHO",DOI: 10.1186/1824-7288-41-S2-A74
ACE,Hypertension,EFO:1001153,"Captopril, Perindopril, Benazepril","Captopril, ACE inhibitor, competes with ATI for binding to ACE and inhibits and enzymatic proteolysis of ATI to ATII. Decreasing ATII levels in the body decreases blood pressure by inhibiting the pressor effects of ATII. ATII stimulates the secretion of aldosterone from the adrenal cortex, stimulates the secretion of vasopressin, increases blood pressure through direct arterial vasoconstriction.","ACE, AGT, AVP","ACE, AGT, AVP, TNFA, IL6",DOI: 10.1161/01.HYP.0000174602.59935.d5
HMGR,"Atherosclerosis, Coronary Heart Disease","EFO:0003914, EFO:0001645","Fluvastatin, Atorvastatin","Fluvastatin selectively and competitively inhibits the hepatic enzyme HMG-CoA reductase. HMG-CoA reductase is responsible for converting HMG-CoA to mevalonate, the rate-limiting step in cholesterol biosynthesis. Inhibition results in a decrease in hepatic cholesterol levels which stimulates the synthesis of LDL receptors and increases hepatic uptake of LDL cholesterol. The end result is decreased levels of plasma total and LDL cholesterol.","HMGCR, MVK, PMVK, MVD, FDPS, FDFT1, SQLE, LSS","FDFT1, FDPS, GGPS1, HMGCR, HMGCS1, IDI2, LSS, MVD, MVK, PMVK, SQLE",
P2Y12,"Acute Coronary Syndrome, Acute Myocardial Infarction","EFO:0005672, EFO:0008583","Clopidogrel, Ticlopidine, Prasugrel","Clopidogrel is metabolized to its active form by carboxylesterase-1.3 The active form is a platelet inhibitor that irreversibly binds to P2Y12 ADP receptors on platelets. This binding prevents ADP binding to P2Y12 receptors, activation of the glycoprotein GPIIb/IIIa complex, and platelet aggregation","P2Y12, GNAI3, PLA2G4A, ITGA2B","P2Y12, GNAI3, PLA2G4A, ITGA2B, PTGS1, PGG2, PGH2, TBXA2, TEXA2R, FGB, FGA",DOI: 10.1038/clpt.2010.316
"PTGS1, PTGS2","Rheumatoid arthritis, Osteorarthritis,",EFO:0000685,"Flurbiprofen, Ibuprofen, Meloxicam","Anti-inflammatory effect of flurbiprofen occurs via reversible inhibition of cyclooxygenase, enzyme responsible for the conversion of arachidonic acid to prostaglandin G2 (PGG2) and PGG2 to prostaglandin H2 (PGH2) in the prostaglandin synthesis pathway. This effectively decreases the concentration of prostaglandins involved in inflammation, pain, swelling and fever.","PTGS1, PTGES","PTGS1, PTGES, PTGES2, PTGES3, AKR1B1, AKR1C3, PTGIS, PTGDS,HPGDS",DOI: 10.1093/carcin/bgu119 DOI:10.1186/1471-2393-14-241
F2,"Deep Venous Thrombosis, Pulmonary Embolism","EFO:0003907, EFO:0003827","Dabigatran etexilate, Lepirudin, Argatroban",Dabigatran is hydrolysed to the active dabigatran by an esterase which induces hydrolysis. Dabigatran and it's glucuronidated metabolites all share equal pharmacological activity. Dabigatran and its metabolites inhibit thrombin,"F2, FGA/FGB","F2, FGA, FGB, PAR1, PAR3, PAR4, F13, CPB2, PROC, PROCR",
F10,"Deep Vein Thrombosis, Systemic Embolism, Pulmonary Embolism","EFO:0003907, EFO:0003827","Rivaroxaban, Heparin, Enoxaparin","Rivaroxaban competitively inhibits free and clot bound factor Xa. Factor Xa is needed to activate prothrombin F2 to thrombin F2A. Thrombin is a serine protease that is required to activate fibrinogen to fibrin, which is the loose meshwork that completes the clotting process.","F10, F2, FGA, FGB","F10, F2, FGA, FGB, PAR1, PAR3, PAR4, F13, CPB2, PROC, PROCR",DOI: 10.4317/jced.2.e1
GLP1R,"Type 2 Diabetes Mellitus, obesity","EFO:0001360, EFO:0001073","Albiglutide, Liraglutide, Lixisenatide",Albiglutide is an agonist of the GLP-1 (glucagon-like peptide 1) receptor and augments glucose-dependent insulin secretion.,"GLP1R, GNAI3, ADCY1","RAPGEF3, FOXO, GLP1R, GNAI3, ADCY1",
IL2RA/IL2RB,Relapsing Multiple Sclerosis (RMS),EFO:0003929,"Daclizumab, Basiliximab, v",Zenepax binds with high-affinity to the Tac subunit of the high-affinity IL-2 receptor complex and inhibits IL-2 binding. The IL-2 receptor (Tac) subunit is expressed on activated but not resting lymphocytes.,"IL2RA, IL2","IL2RA, IL2, IL12, CXCL13, IGHG1, GZMK, IFNB1, HLA-G, FOXP3, CD8A, CD4",DOI: 10.1038/nrneurol.2013.95
S1PR5/S1PR4/S1PR3/S1PR1,Relapsing Multiple Sclerosis (RMS),EFO:0003929,"Fingolimod, Siponimod, Ozanimod","Fingolimod phosphate, is a sphingosine 1-phosphate receptor modulator, that exerts its mechanism of action by binding to various sphingosine 1-phosphate receptors. It suppresses the exit of lymphocytes from lymph nodes, leading to a lower level of lymphocytes circulating in peripheral circulation. This reduces the inflammation that is associated with MS.",,"GNAI3, PLCG1, Ras, MAPK1, AKT1, HDAC1, SPHK1, SPHK2, CERS1, CCR7",DOI: 10.3389/fneur.2016.00139 DOI: 10.1007/s13311-017-0565-4
SRD5A1/SRD5A2,"Alopecia, benign prostatic hyperplasia","EFO:0004192, EFO:0000284","Finasteride, Spironolactone, Testosterone cypionate","Finasteride acts as a competitive and specific inhibitor of Type II 5α-reductase, intracellular enzyme that converts the androgen testosterone into the more active metabolite, 5α-dihydrotestosterone (DHT). DHT appears to be the principal androgen responsible for stimulation of prostatic growth, a decrease in DHT concentrations will result in a decrease in prostatic volume. It is suggested that increased levels of DHT can lead to potentiated transcription of prostaglandin D2, which promotes the proliferation of prostate cancer cells.In men with androgenic alopecia, the mechanism of action has not been fully determined, but finasteride has shown to decrease scalp DHT concentration to the levels found in the hairy scalp, reduce serum DHT, increase hair regrowth, and slow hair loss.","SRD5A1, NR3C4","SRD5A1, NR3C4, FGF7, EGF, IGF1, TGFB1",DOI: 10.1038/nrdp.2016.31
KRT2/KRT12,Psoriasis,EFO:0000676,Anthralin,"Anthralin inhibits the proliferation of keratinocytes, prevents the action of T-cells, and promotes cell differentiation, likely through mitochondrial dysfunction. In vivo studies demonstrate that anthralin blocks DNA synthesis and can increase the release of reactive oxygen species",,"KRT2, KRT12, MAPK1, MAPK3, JUN, FOS, NFKB1",DOI: 10.1111/j.1365-2133.1989.tb07760.x.
GABRA1/GABBR1,Depression,EFO:0003761,"Alprazolam, Pentobarbital, Metharbital, Primidone, Picrotoxin","Alprazolam is a triazolobenzodiazepine used to treat certain anxiety and panic disorders.Label Alprazolam acts on benzodiazepine receptors BNZ-1 and BNZ-2. The effect of alprazolam on BNZ-1 mediates the sedation and anti-anxiety effects of the drug while the action on BNZ-2 mediates effects on memory, coordination, muscle relaxation, and anticonvulsive activity.",GABRA1,"GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ, GABRR1, GABRR2, GABRR3",DOI: 10.1038/mp.2010.120
OPRM1,Moderate pain,EFO:0003843,"Codeine, Morphine, Levallorphan","Codeine is a selective agonist for the mu opioid receptor, but with a much weaker affinity to this receptor than morphine, a more potent opioid drug. Codeine binds to mu-opioid receptors, which are involved in the transmission of pain throughout the body and central nervous system. The analgesic properties of codeine are thought to arise from its conversion to Morphine, although the exact mechanism of analgesic action is unknown at this time.",OPRM1,"ATP1A2, SCN1A, MEFV, SEPT9, SCN9A, SPTLC1, HSN2, IKBKAP, NTRK1, NGFB, PRKCA, MAP2K1, MAP2K2, CREB1, CREBBP",DOI: 10.1371/journal.pone.0157806.g006
"HTR1A, HTR1B, HTR1D",Migraine,EFO:0003821,"Ketamine, Almotriptan, Rizatriptan","Almotriptan is a selective 5-hydroxytryptamine receptor subtype agonist indicated for the acute treatment of migraine attacks in adults. Almotriptan is not intended for the prophylactic therapy of migraine or for use in the management of hemiplegic or basilar migraine. Almotriptan is an agonist for a vascular 5-hydroxytryptamine receptor subtype. This action in humans correlates with the relief of migraine headache. In addition to causing vasoconstriction, experimental data from animal studies show that Almotriptan also activates 5-HT1 receptors on peripheral terminals of the trigeminal nerve innervating cranial blood vessels, which may also contribute to the antimigrainous effect of Almotriptan in humans.",HTR1A/HTR1B/HTR1D,"KCNK18, CACNA1A, CSNK1D, ALPK1, PRRT2, PNKD, SLC1A3, NOTCH3, COL4A1, COL4A2, TREX1, ATP1A2, SCN1A, MTDH, LRP1, PRDM16, MEF2D, ASTN2, PHACTR1",DOI: 10.1186/s13052-014-0092-4
PRKAB1,Type 2 Diabetes Mellitus,EFO:0001360,Metformin,"OCT1 is responsible for the uptake of metformin into hepatocytes (liver cells). Metformin inhibits mitochondrial complex I, preventing the production of mitochondrial ATP leading to increased cytoplasmic ADP:ATP and AMP:ATP ratios. These changes activate AMP-activated protein kinase (AMPK), an enzyme that plays an important role in the regulation of glucose metabolism. Following this process, increases in AMP:ATP ratio also inhibit fructose-1,6-bisphosphatase enzyme, resulting in the inhibition of gluconeogenesis, while also inhibiting adenylate cyclase and decreasing the production of cyclic adenosine monophosphate (cAMP), a derivative of ATP used for cell signaling. Activated AMPK phosphorylates two isoforms of acetyl-CoA carboxylase enzyme, thereby inhibiting fat synthesis and leading to fat oxidation, reducing hepatic lipid stores and increasing liver sensitivity to insulin. In the intestines, metformin increases anaerobic glucose metabolism in enterocytes (intestinal cells), leading to reduced net glucose uptake and increased delivery of lactate to the liver.","OCT1, PRKAB1, AMPK, ACACA","OCT1, MT-ND2, MT-ND3, MT-ND4, MT-ND4L, MT-ND5, MT-ND6, NDUFS1, NDUFS2, NDUFS3, NDUFS7, NDUFS8, NDUFV1, NDUFV2, PRKAA1, PRKAA2, PRKAB1, PRKAB2, PRKAG1, PRKAG2, PRKAG3, STK11, CREBBP, CRTC1, ADCY1",
"CACNA1C, CACNA1B, CACNB1, CACNA2D3",Hypertension,EFO:1001153,"Amlodipine, Enflurane, Butamben",Amlodipine is a dihydropyridine calcium antagonist (calcium ion antagonist or slow-channel blocker) that inhibits the influx of calcium ions into both vascular smooth muscle and cardiac muscle. The contraction of cardiac muscle and vascular smooth muscle are dependent on the movement of extracellular calcium ions into these cells by specific ion channels. Amlodipine blocks calcium ion influx across cell membranes with selectivity. A stronger effect of amlodipine is exerted on vascular smooth muscle cells than on cardiac muscle cells Label. Direct actions of amlodipine on vascular smooth muscle result in reduced blood pressure.,"CACNA1C, TNNC, MYL2","SERCA, CACNA1C, CACNA1B, CACNB1, CACNA2D3, TNNC, TNNC2, TNNT3, TNNI2, ACTA1, MYH11, MYLK, MYPT1, MYL9, MYL6, ACTA2, MYLPF, MYH4, MYLK2, MYL1, MYOCD, MEF2C, SRF, TBX5, GATA4, TNNC1, TNNT2, TNNI1, MYL2, MYL4, MYH7, ACTC1, MYLK3, MYPT2",DOI: 10.1073/pnas.1722219115
ATP4A,"Duodenal Ulcer, Gastro-esophageal Reflux Disease (GERD), Gastric Ulcer","EFO:0004607, EFO:0009454, EFO:0003948","Omeprazole, Pantoprazole, Esomeprazole","Omeprazole stop gastric acid secretion by selective inhibition of the H+/K+ ATPase enzyme system. Proton-pump inhibitors such as omeprazole bind covalently to cysteine residues via disulfide bridges on the alpha subunit of the H+/K+ ATPase pump, inhibiting gastric acid secretion.",ATP4A,,
"SLC6A2, SLC6A3, SLC6A4","Depression, Panic disorder, major depressive disorder","EFO:0003761, EFO:0004262, EFO:0007634","Sertraline, Imipramine, Tramadol, Reboxetine","Sertraline selectively inhibits the reuptake of serotonin (5-HT) at the presynaptic neuronal membrane, thereby increasing serotonergic activity. This results in an increased synaptic concentration of serotonin in the CNS, which leads to numerous functional changes associated with enhanced serotonergic neurotransmission. These changes are believed to be responsible for the antidepressant action and beneficial effects in obsessive-compulsive disorders. It has been hypothesized that obsessive-compulsive disorder, like depression, is also caused by the disregulation of serotonin.","SLC6A2, SLC6A3, SLC6A4","SCAMP2, PPP2CA, ABCC1, POP1, PICK1, PKG",
CYSLTR1,"Asthma, Chronic broncitis, Rhinitis","EFO:0000270, EFO:0006505, EFO:0008521","Montelukast, Nedocromil, Zafirlukast","Montelukast is a leukotriene receptor antagonist that binds with high affinity and selectivity to the CysLT type 1 receptor, which consequently assists in inhibiting any physiological actions of CysLTs like LTC4, LTD4, and LTE4 at the receptor. Cysteinyl leukotrienes (CysLT) and others, are eicosanoids released by a variety of cells like mast cells and eosinophils. When such CysLT bind to corresponding CysLT receptors like CysLT type-1 receptors located on respiratory airway smooth muscle cells, airway macrophages, and on various pro-inflammatory cells like eosinophils and some specific myeloid stem cells activities that facilitate the pathophysiology of asthma and allergic rhinitis are stimulated.","CYSLTR1, PRKCA, CREB1;","CYSLTR1, PIK3CA, AKT1, GSK3B, CTNNB1, TCF7, CYSLTR1, PRKCA, CREB1, CYSLTR1, PLC, RAF1, MAP2K1/MAP2K2, MAPK3/MAPK1, RPS6KA1, LTA4H, LTC4S, ALOX5, ABCC1",
