Target,Disease,EFO ID,Drug,Mechanism of action,Hypothesis path,Related genes,Article
"ADRA1A, ADRA1B, ADRA1D",benign prostatic hyperplasia,EFO:0000284,"Tamsulosin, Terazosin, Prazosin","Tamsulosin is a blocker of alpha-1A and alpha-1D adrenoceptors. About 70% of the alpha-1 adrenoceptors in the prostate are of the alpha-1A subtype. Label By blocking these adrenoceptors, smooth muscle in the prostate is relaxed and urinary flow is improved. The blocking of alpha-1D adrenoceptors relaxes the detrusor muscles of the bladder which prevents storage symptoms. The specificity of tamsulosin focuses the effects to the target area while minimizing effects in other areas.","ADRA1A, GNAI3, GNAI2, GNAI1, PLCG1, DAG1","ADRA1A, GNAI3, GNAI2, GNAI1, PLCG1, DAG1",
"GABRA1, GABRA2, GABRA3",Insomnia,EFO:0004698,"Zolpidem, Etomidate, Talbutal","Subunit binding of the GABAA receptor chloride channel macromolecular complex is thought to lead to the sedative, anticonvulsant, anxiolytic, and myorelaxant drug effects of zolpidem. The main regulatory site of the GABAA receptor complex can be found on its alpha-subunit and is called the benzodiazepine receptor. 
Zolpidem binds the (BZ1) receptor specifically with a potent affinity for the alpha 1/alpha 5 subunits (in vitro).","GABRA1, GABRA2, GABRA3","GABRA1, GABRA2, GABRA3",
VKORC1,"Deep Venous Thrombosis, Pulmonary Embolism","EFO:0003907, EFO:0003827","Warfarin, Menadione","Warfarin inhibit the production of vitamin K by vitamin K epoxide reductase. The reduced form of vitamin K, vitamin KH2 is a cofactor used in the γ-carboxylation of coagulation factors VII, IX, X, and thrombin. Carboxylation induces a conformational change allowing the factors to bind Ca2+ and to phospholipid surfaces. Uncarboxylated factors VII, IX, X, and thrombin are biologically inactive and therefore serve to interrupt the coagulation cascade.","VKORC1, F7, F9 F10, F2, FGA","F2, FGA/FGB F2, FGA, FGB, PAR1, PAR3, PAR4, F13, CPB2, PROC, PROCR, F10",
HRH2,"Duodenal Ulcer, Gastro-esophageal Reflux Disease (GERD), Gastric Ulcer","EFO:0004607, EFO:0009454, EFO:0003948","Ranitidine, Nizatidine, Doxepin","After a meal, the hormone gastrin, produced by cells in the lining of the stomach, stimulates the release of histamine, which then binds to histamine H2 receptors, leading to the secretion of gastric acid. Ranitidine reduces the secretion of gastric acid by reversible binding to histamine (H2) receptors, which are found on gastric parietal cells. This process leads to the inhibition of histamine binding to this receptor, causing the reduction of gastric acid secretion.","HRH2, ADCY1, PRKACA, ATP4A","HRH2, ADCY1, PRKACA, ATP4A",
CFTR,Cystic Fibrosis (CF),Orphanet:586,"Tezacaftor, Crofelemer, Ivacaftor, Lumacaftor","The transport of charged ions across cell membranes is normally achieved through the actions of the cystic fibrosis transmembrane regulator (CFTR) protein. This protein acts as a channel and allows for the passage of chloride and sodium. This process affects the movement of water in and out of the tissues and impacts the production of mucus that lubricates and protects certain organs and body tissues, including the lungs. CFTR correctors such as tezacaftor aim to repair cellular misprocessing. This is done by modulating the position of the CFTR protein on the cell surface to the correct position, allowing for adequate ion channel formation and increased in water and salt movement through the cell membrane. The concomitant use of ivacaftor is intended to maintain an open channel, increasing the transport of chloride, reducing thick mucus production","CTNNB1, NFKB1, PTGS2/IL8","TGM2, BECN2, PKG2, NFKB1, CTNNB1, PTGS2, RNF5, TMEM16A, P2R, TLR4, CCL2, IL8,",
"MAP2K1, MAP2K2",Neurofibromatosis,EFO:0008514,"Selumetinib, Binimetinib","The Ras-Raf-MEK-ERK signaling cascade is known to be activated in several types of cancer, and regulates the transcription of proteins involved in apoptosis. In addition, studies have shown that mutations of the Raf component of the pathway can contribute to chemotherapy drug resistance. Selumetinib exerts its effects by selectively inhibiting MEK1 and MEK2 which can effectively blunt the pleiotropic effects of the Ras-Raf-MEK-ERK cascade. By inhibiting this oncogenic pathway, selumetinib reduces cell proliferation, and promotes pro-apoptotic signal transduction.","MAP2K1/MAP2K2, MAPK1/MAPK3","CCND1, CDKN1A, NFKB1, MAP2K1, MAP2K2, MAPK1, MAPK3",
PAH,Phenylketonuria,Orphanet:716,Sapropterin,"Tetrahydrobiopterin is a natural co-factor or co-enzyme for phenylalanine-4-hydroxylase, tetrahydrobiopterine, and tryptophan-5-hydroxylase. Tetrahydrobiopterin is also a natural co-factor for nitrate oxide synthase. BH4 is required for the conversion of phenylalanine to tyrosine, for the production of epinephrine and the synthesis of the monoamine neuro-transmitters, serotonin, dopamine, and norepinephrine. It is also involved in apoptosis and other cellular events mediated by nitric oxide production.",PAH,"PAH, NOS3, LAT1",
GLA,Fabry disease,Orphanet:324,Migalastat,"Fabry disease is a progressive X-linked lysosomal storage disorder. Fabry disease-causing mutations occur in the galactosidase alpha (GLA) gene and result in a deficiency of the lysosomal enzyme alpha-galactosidase A that is required for glycosphingolipid substrate (GL-3 and lyso-Gb3) metabolism. Migalastat is a pharmacological chaperone that is designed to bind with high affinity active sites of mutant alpha-Gal A. Migalastat binding stabilizes these mutant forms of alpha-Gal A in the endoplasmic reticulum and facilitates their proper trafficking to lysosomes. Once in the lysosomes and surrounded by an environment defined by lower pH and higher concentrations of relevant glycosphingolipid substrates, migalastat dissociates from alpha-Gal A, thereby restoring the alpha-Gal A activity, leading to the catabolism of glycosphingolipids like globotriaosylceramide (GL-3) and globotriaosylsphingosine (lyso-Gb3) since the alpha-Gal A variants still retain enzymatic activity.",GLA,"CST3, OGA, B2M, UMOD, RBP4, AMBP, IL6, MCP1, MMP9",
HRH3,"Narcolepsy With Cataplexy, Narcolepsy Without Cataplexy","EFO:0000614, EFO:0005855","Pitolisant, Betahistine, Histamine","Narcolepsy is characterized by insufficient neurotransmission by orexins, or hypocretins, which are excitatory peptides released by neurons located from the lateral hypothalamus. These neurons project to aminergic neurons, such as histaminergic or noradrenergic neurons, that are responsible for the effects of orexin and control of wakefulness. H3 receptors promote the re-uptake of histamine at synaptic terminals and attenuate further histamine release into the synapse. By blocking H3 autoreceptors and increasing the levels of histamine transmitters at the synapse, pitolisant enhances the activity of histaminergic neurons and promotes wakefulness. Inverse agonism of pitolisant at H3 receptors also leads to enhanced synthesis and release of endogenous histamine over the basal level.","HRH3, HRH1/HRH2","HRH3, HRH1, HRH2, PLA2G2A, GSK3B, PIK3CA, AKT, TSC1",
"LHCGR, GNRHR",Endometriosis,EFO:0001065,"Buserelin, Goserelin, Menotropins","Buserelin stimulates the pituitary gland's gonadotrophin-releasing hormone receptor (GnRHR). Buserelin desensitizes the GnRH receptor, reducing the amount of gonadotropin. In males, this results in a reduction in the synthesis and release of testosterone. In females, estrogen secretion is inhibited. While initially, there is a rise in FSH and LH levels, chronic administration of Buserelin results in a sustained suppression of these hormones.",GNRHR,"WNT7A, HOXB7, HOXA10, MCM3, MCM6, MCM7",
TOP2A,Multiple cancers,,"Etoposide, Dactinomycin, Idarubicin","Etoposide inhibits DNA topoisomerase II, thereby inhibiting DNA re-ligation. This causes critical errors in DNA synthesis at the premitotic stage of cell division and can lead to apoptosis of the cancer cell. Etoposide is cell cycle dependent and phase specific, affecting mainly the S and G2 phases of cell division. Inhibition of the topoisomerase II alpha isoform results in the anti-tumour activity of etoposide. The drug is also capable of inhibiting the beta isoform but inhibition of this target is not associated with the anti-tumour activity. It is instead associated with the carcinogenic effect.","TOP2A, TCF4, CTNNB1","TOP2A, TCF4, CTNNB1, MDM4, P53",
HPRT1,Multiple cancers,,Mercaptopurine,"Mercaptopurine competes with hypoxanthine and guanine for the enzyme hypoxanthine-guanine phosphoribosyltransferase (HGPRTase) and is itself converted to thioinosinic acid (TIMP). TIMP inhibits several reactions that involve inosinic acid (IMP), such as the conversion of IMP to xanthylic acid (XMP) and the conversion of IMP to adenylic acid (AMP) via adenylosuccinate (SAMP). Upon methylation, TIMP forms 6-methylthioinosinate (MTIMP) which inhibits glutamine-5-phosphoribosylpyrophosphate amidotransferase in addition to TIMP.","HPRT1, IMPDH1; HPRT1, ADSS2, ADSL","TPMT, TIMP1, TIMP2, COL12A1, IL6, CDH1, CCL2, IMPDH1, ADSS2, ADSL",
IL1R1,"Juvenile Idiopathic Arthritis (JIA), Moderate Rheumatoid arthritis, Recurrent Pericarditis, Severe Rheumatoid arthritis","EFO:1001999, EFO:0003778, EFO:0007427","Anakinra, Rilonacept","Anakinra blocks the biologic activity of IL-1 by competitively inhibiting IL-1 binding to the interleukin-1 type I receptor (IL-1R), which is expressed in a wide variety of tissues and organs. IL-1 production is induced in response to inflammatory stimuli and mediates various physiologic responses including inflammatory and immunological responses. Patients with rheumatoid arthritis have elevated levels of IL-1.","IL1R1, MYD88, NFKB1","IL1R1, NFKB1, NLRP3, CASP1, ASC, PYRIN",
NLRP3,Asthma,EFO:0000270,Tranilast,"tranilast (TR), an old anti‐allergic clinical drug, is a direct NLRP3 inhibitor. TR inhibits NLRP3 inflammasome activation in macrophages, but has no effects on AIM2 or NLRC4 inflammasome activation. Mechanismly, TR directly binds to the NACHT domain of NLRP3 and suppresses the assembly of NLRP3 inflammasome by blocking NLRP3 oligomerization","NLRP3, ASC, CASP1, IL1B","NLRP3, ASC, CASP1, IL1B, NFKB1",
"NTRK1, NTRK2, NTRK3",Multiple cancers,,"Larotrectinib, Regorafenib, Entrectinib","Tropomysoin Receptor Kinases (TRK) like TRKA, TRKB, and TRKC elicit activities that regulate the natural growth, differentiation, and survival of neurons when they interact with endogenous neutrotrophin ligands. TRKA, TRKB, and TRKC are themselves encoded by the NTRK1, NTRK2, and NTRK3 genes, respectively. Larotrectinib functions as an inhibitor of TRKs including TRKA, B, and C. It has been discovered that chromosomal rearrangements involving in-frame fusions of these genes with various partners, translocations in the TRK kinase domains, mutations in the TRK ligand-binding site, amplifications of NTRK, or the expression of TRK splice variants can result in constitutively-activated chimeric TRK fusion proteins that can act as oncogenic drivers that promote cell proliferation and survival in tumor cell lines.","NTRK1, IP3R; NTRK2, SHC1, GRB2, RAS, RAF1, MAP2K1/MAP2K2, MAPK3/MAPK1","PIK3R1, NFKB2, AKT, NTRK1, IP3R; NTRK2, SHC1, GRB2, RAS, RAF1, MAP2K1/MAP2K2, MAPK3/MAPK1",
ATP1A1,"Heart failure, Arrhythmias","EFO:0003144, EFO:0004269","Deslanoside, Acetyldigitoxin, Trichlormethiazide","Deslanoside inhibits the Na-K-ATPase membrane pump, resulting in an increase in intracellular sodium and calcium concentrations. Increased intracellular concentrations of calcium may promote activation of contractile proteins (e.g., actin, myosin). Deslanoside also acts on the electrical activity of the heart, increasing the slope of phase 4 depolarization, shortening the action potential duration, and decreasing the maximal diastolic potential.","ATP1A1, CACNA1C, TNNC, MYL2","ATP1A1, CACNA1C, TNNC, MYL2",
"VEGFA, VEGFB, PGF",Metastatic colorectal cancer,EFO:1001480,"Aflibercept, Sorafenib, Sunitinib","Ablibercept is a recombinant fusion protein that acts as a decoy receptor for the ligands, vascular endothelial growth factor-A (VEGF-A) and placental growth factor (PGF). It prevents these ligands to binding to endothelial receptors, VEGFR-1 and VEGFR-2, to suppress neovascularization and decrease vascular permeability. This ultimately will slow vision loss or the progression of metastatic colorectal cancer.","VEGFA, VEGFR1/VEGFR2, TLR4, NFKB1, MCP1/CCL5","VEGFA, VEGFR1,VEGFR2, TLR4, NFKB1, MCP1, CCL5",
TYMS,"Breast cancer, 
Rectal carcinoma","EFO:0005631, EFO:0005607","Fluorouracil, Floxuridine, Raltitrexed","The main mechanism of fluorouracil is thought to be the binding of the deoxyribonucleotide of the drug (FdUMP) and the folate cofactor, N5–10-methylenetetrahydrofolate, to thymidylate synthase (TS) to form a covalently bound ternary complex. This results in the inhibition of the formation of thymidylate from uracil, which leads to the inhibition of DNA and RNA synthesis and cell death.","TYMS,P53/DUT","TK1, ABCC4, ABCG2, RRM1, RRM2, ABCC5, ERCC2, TDG2, XRCC3, SMUG1",
IL11RA,Thrombocytopenia,HP:0001873,Oprelvekin,"Oprelvekin binds to the interleukin 11 receptor which leads to a cascade of signal transduction events. Its pharmacological action mimics the biological activity of endogenous IL-11, which is a thrombopoietic growth factor that directly stimulates the proliferation of hematopoietic stem cells and megakaryocyte progenitor cells and induces megakaryocyte maturation resulting in increased platelet production.","IL11RA, JAK1/JAK2/TYK, STAT1/STAT3, CCND1/BCL2/SOCS3","IL11RA, JAK1, JAK2, TYK, SHP2, STAT1, STAT3, IL11RA, JAK1, JAK2, TYK, CCND1, BCL2, SOCS3, RAF1, MAP2K1, MAP2K2, MAPK3, MAPK1",
IDH2,Acute Myelogenous Leukemia (AML),EFO:0000222,Enasidenib,"Mutant forms of IDH2 enzyme mediates a neomorphic activity and catalyze reduction of α-KG to the (R) enantiomer of 2-hydroxyglutarate, which is associated with DNA and histone hypermethylation, altered gene expression and blocked cellular differentiation of hematopoietic progenitor cells. Enasidenib primarily targets the mutant IDH2 variants with higher potency than the wild type enzyme form. Inhibition of the enzyme leads to decreased levels of 2-hydroxyglutarate (2-HG) and promotion of proper differentiation and clonal proliferation of cells of the myeloid lineage","IDH2, TET1/TET2","IDH2, TET1, TET2, ALKBH, KDM4A",
ITGAL,Dry Eye Syndrome (DES),EFO:1000906,"Lifitegrast, Efalizumab","Lifitegrast binds to the integrin lymphocyte function-associated antigen-1 (LFA-1), a cell surface protein found on leukocytes and blocks the interaction of LFA-1 with its cognate ligand intercellular adhesion molecule-1 (ICAM-1). ICAM-1 overexpressed in corneal and conjunctival tissues in dry eye disease. LFA-1/ICAM-1 interaction can contribute to the formation of an immunological synapse resulting in T-cell proliferation/activation and migration to target tissues.","LFA1, ICAM1","LFA1, ICAM1, TIAM1, CXCL1, APBB1IP, RASSF5, FERMT1",
FDPS,"Osteolytic lesion, Paget’s Disease, Cancers",,"Pamidronic acid, Ibandronate, Zoledronic acid","Nitrogen containing bisphosphonates such as pamidronate are known to induce apoptosis of hematopoietic tumor cells by inhibiting the components of the mevalonate pathway farnesyl diphosphate synthase, farnesyl diphosphate, and geranylgeranyl diphosphate. These components are essential for post-translational prenylation of GTP-binding proteins like Rap1. The lack of prenylation of these proteins interferes with their function, and in the case of Rap1, leads to apoptosis. Pamidronate also activated caspases 3 and 9 which further contribute to apoptosis.","FDPS, STAT1/STAT3/MAPK1/MAPK3","FDPS, STAT1, STAT3, MAPK1, MAPK3",
FLT3,Acute myeloid leukemia,EFO:0000222,"Gilteritinib, Sorafenib, Sunitinib","Gilteritinib is a potent selective inhibitor of both of the mutations, internal tandem duplication (ITD) and tyrosine kinase domain (TKD), of the FLT3 receptor. It also inhibits AXL and ALK tyrosine kinases. FLT3 and AXL are molecules involved in the growth of cancer cells. The activity of gilteritinib permits an inhibition of the phosphorylation of FLT3 and its downstream targets such as STAT5, ERK and AKT.","FLT3, SHC1, INPP5D, PIK3CA, PDK1, AKT1, MTOR","FLT3, SHC1, INPP5D, PIK3CA, PDK1, AKT1, MTOR, BCL2, BAD, CREB1, MAPK1, MAPK3, RAF1",
"MAOA, MAOB",Acute Depressive Episode,EFO:0007634,"Tranylcypromine, Procarbazine","Tranylcypromine irreversibly and nonselectively inhibits monoamine oxidase (MAO). Within neurons, MAO appears to regulate the levels of monoamines released upon synaptic firing. Since depression is associated with low levels of monoamines, the inhibition of MAO serves to ease depressive symptoms, as this results in an increase in the concentrations of these amines within the CNS.",MAOA/MAOB,"MAOA, MAOB, COMT, VMAT2, TAAR1, SERT",